observer,sum,count
887657,7,1
1644799,7,1
756019,7,1
1680180,7,1
454721,7,1
508690,7,1
1639929,7,1
20128,7,1
2826711,7,1
893125,7,2
514621,7,1
454744,7,1
1623154,7,1
894242,7,1
403806,7,1
513878,7,1
402596,7,1
21565,7,1
412132,7,1
1691222,7,1
1691223,7,1
2613046,7,1
886844,7,1
886846,7,1
454447,7,2
933608,7,1
932225,7,1
1628499,7,1
454330,7,1
454472,7,1
1629253,7,1
454310,7,1
454475,7,1
2824328,7,1
411066,7,2
1336448,7,2
888530,7,1
1358048,7,1
454730,7,1
879203,7,1
18469,7,1
2547373,7,1
1692253,7,2
397614,7,2
1691109,7,1
1610843,7,1
2550142,7,1
17410,7,1
2828243,7,1
1612337,7,1
1691123,7,1
453594,7,1
1649275,7,1
454795,7,1
1244238,7,1
1680641,7,1
2826875,7,1
2826931,7,1
912065,6,2
1033442,6,1
32349,6,1
2970554,6,1
2866437,6,1
2849558,6,1
2820338,6,1
886350,6,1
835313,6,1
871016,6,1
2790823,6,1
876139,6,1
1423327,6,1
2821340,6,1
3106728,6,1
2845948,6,1
1024452,6,2
3103374,6,1
2813915,6,1
2846266,6,1
928875,6,1
2846274,6,1
39837,6,1
2860994,6,1
886837,6,1
916813,6,1
2850293,6,1
2866006,6,1
916760,6,1
174643,6,2
863913,6,1
66784,6,2
2850174,6,1
245659,6,1
1086765,6,1
17867,6,1
912094,6,1
174783,6,1
3635846,6,1
2843733,6,1
1484688,6,1
193963,6,2
2843857,6,1
2820711,6,1
1019071,6,1
2820426,6,1
841770,6,1
837822,6,3
2788304,6,1
173260,6,2
2845669,6,1
36339,6,2
2843996,6,1
919655,6,1
2848696,6,1
914949,6,1
2790307,6,1
2845595,6,1
2813976,6,1
2844485,6,1
2790730,6,1
2821310,6,1
2790722,6,1
2847512,6,1
33106,6,1
33430,6,1
33390,6,2
922703,6,1
1350072,6,1
61909,6,1
2877821,6,1
912432,6,1
45538,6,1
1216238,6,1
916917,6,1
920437,6,1
21623,6,1
1469015,6,1
2864320,6,2
217955,6,1
1469107,6,1
1164313,6,1
920281,6,3
218259,6,1
849197,6,1
959948,6,1
2855496,6,1
219141,6,2
920237,6,1
921378,6,1
1163890,6,1
219479,6,2
905663,6,1
2855129,6,1
2826756,6,1
1447206,6,1
893958,6,2
217900,6,2
2833610,6,1
863366,6,1
958086,6,1
2857270,6,1
2830911,6,1
2832432,6,1
937036,6,1
2808431,6,1
920619,6,1
1450719,6,1
920539,6,1
1193647,6,1
2808384,6,1
2832743,6,1
944132,6,2
948167,6,1
895689,6,2
142206,6,2
215224,6,1
26439,6,1
1182552,6,1
2833414,6,1
113882,6,1
143299,6,1
211531,6,3
1260898,6,1
2793998,6,1
145094,6,2
86797,6,2
1435580,6,2
2811662,6,1
7581,6,1
1484261,6,1
30731,6,3
2837398,6,1
2824178,6,1
917673,6,1
2853016,6,1
896705,6,1
2852701,6,1
2839218,6,1
887190,6,1
76258,6,1
842077,6,1
2839302,6,1
232300,6,2
2791462,6,1
75483,6,2
2823011,6,1
87526,6,1
2824496,6,1
9494,6,1
2792428,6,1
2855051,6,1
145188,6,2
1480252,6,1
100618,6,1
846158,6,2
890628,6,1
145381,6,2
918680,6,1
907084,6,1
2792389,6,1
1125610,6,1
1494044,6,1
2864902,6,1
918805,6,1
907143,6,2
1483089,6,1
96703,6,1
145914,6,2
2854799,6,1
907967,6,1
918776,6,1
922902,6,1
2378418,6,1
2700306,6,1
744639,6,2
378811,6,1
1666115,6,1
1576995,6,1
420716,6,2
1691991,6,1
1645643,6,1
747024,6,1
419193,6,2
1678770,6,1
2591428,6,1
1678645,6,1
453476,6,1
2698362,6,1
1679335,6,2
1668100,6,1
1584068,6,1
2598873,6,1
451516,6,1
1693146,6,1
451526,6,1
453269,6,1
2693970,6,1
770461,6,1
1693152,6,1
2691033,6,1
387754,6,1
453223,6,1
2709670,6,1
1573699,6,1
453208,6,4
362000,6,1
425694,6,2
1974770,6,1
651702,6,2
1952958,6,1
2728082,6,1
2545431,6,1
787725,6,1
454990,6,1
454767,6,1
1561773,6,1
1650056,6,1
424109,6,2
2555612,6,1
2721706,6,1
2713889,6,1
1664718,6,2
454460,6,1
422233,6,2
744173,6,3
1674277,6,1
367905,6,1
1649271,6,1
1679997,6,1
1568167,6,1
1679399,6,1
371230,6,3
744240,6,1
2714738,6,1
453213,6,1
453182,6,1
654332,6,1
1704129,6,2
1676038,6,1
451582,6,1
452091,6,1
1745602,6,1
452058,6,1
1613729,6,1
1613966,6,1
452054,6,1
451616,6,1
1627881,6,1
753997,6,2
2656088,6,1
1702204,6,1
1675389,6,1
1676046,6,1
2650187,6,1
1675356,6,1
1627741,6,1
451810,6,1
451710,6,1
1675053,6,1
2625470,6,1
584975,6,1
408650,6,1
1674320,6,1
1627441,6,1
2628026,6,1
2627378,6,1
1700791,6,1
399536,6,1
1590886,6,1
1599977,6,2
412143,6,1
412139,6,1
388372,6,1
618465,6,1
1693207,6,1
453097,6,1
1596340,6,1
2669297,6,1
1693226,6,1
451540,6,1
411745,6,1
453018,6,1
451544,6,1
1695060,6,1
1673499,6,1
540481,6,2
540968,6,2
2377666,6,1
1676765,6,1
394373,6,1
2667304,6,1
764581,6,2
1699328,6,1
544599,6,3
451563,6,1
762008,6,1
452274,6,1
1676048,6,1
455112,6,1
783332,6,1
1674295,6,1
1684781,6,1
457075,6,1
317578,6,1
732896,6,2
1529103,6,2
818956,6,1
697858,6,1
2206495,6,1
1684572,6,1
1532732,6,1
460551,6,1
1653053,6,1
439159,6,1
2316955,6,2
2449494,6,1
1686682,6,1
1684485,6,1
282109,6,1
455604,6,1
2780609,6,1
1542653,6,1
1507479,6,1
2758538,6,1
1684827,6,1
1687758,6,1
314674,6,3
2235042,6,1
456419,6,1
302289,6,2
297252,6,1
813762,6,1
2280700,6,1
304895,6,1
2770214,6,1
457535,6,1
1653236,6,1
457538,6,1
812939,6,1
432524,6,2
430240,6,1
2759938,6,1
811403,6,1
456268,6,1
1684989,6,1
2216070,6,1
313990,6,2
1549723,6,1
682395,6,1
455635,6,1
456950,6,1
736558,6,1
456782,6,1
2734337,6,1
1650851,6,2
2734284,6,1
446446,6,1
826871,6,1
1658306,6,1
455422,6,1
1661835,6,1
446574,6,2
351180,6,1
1663538,6,2
1660522,6,1
455244,6,1
269760,6,2
426879,6,1
436798,6,1
2415896,6,1
2027103,6,1
2540724,6,1
455160,6,1
1664199,6,1
1664601,6,1
2371027,6,1
2736514,6,1
1687889,6,1
2103843,6,1
456943,6,1
1543763,6,1
427558,6,1
2080287,6,1
2785842,6,1
1655836,6,1
706586,6,1
456665,6,1
445421,6,1
456692,6,1
2341224,6,1
94500,5,2
1673655,5,1
913709,5,1
1016125,5,1
1141885,5,2
913104,5,3
451558,5,1
1657961,5,1
703696,5,1
1672347,5,1
451683,5,1
1044550,5,1
451562,5,1
1674254,5,1
2835062,5,1
1673464,5,1
1660293,5,1
451568,5,1
451570,5,1
265049,5,1
1673918,5,1
1674215,5,1
451565,5,1
1672927,5,1
1746012,5,1
2331053,5,1
709554,5,1
451596,5,1
1742511,5,1
1739184,5,1
102072,5,2
1979480,5,1
2835496,5,1
81707,5,1
911974,5,2
66027,5,1
449601,5,1
909402,5,1
1113281,5,2
1878227,5,1
2837142,5,1
2111982,5,1
645378,5,2
1665744,5,1
1665162,5,1
1665064,5,1
446080,5,1
2838321,5,1
683321,5,1
1088704,5,1
910665,5,1
1091486,5,2
1664808,5,1
911352,5,1
447851,5,1
910723,5,1
2057782,5,1
2043421,5,1
446926,5,1
651137,5,1
447104,5,1
71150,5,1
2843269,5,1
2172636,5,1
451555,5,1
451538,5,1
50936,5,1
451554,5,1
93718,5,1
615138,5,1
451546,5,1
439738,5,1
692422,5,1
451545,5,1
451543,5,1
451541,5,1
690273,5,1
2219868,5,1
2214882,5,1
451534,5,1
450206,5,2
2835883,5,1
451528,5,1
1802176,5,1
2843675,5,1
1072725,5,1
2181918,5,1
1667709,5,1
450804,5,1
450609,5,1
1081736,5,2
1858609,5,1
441658,5,1
2836391,5,1
451539,5,1
1494405,5,1
914171,5,1
454625,5,1
927836,5,1
455378,5,1
1683770,5,1
2863529,5,1
2863592,5,1
15270,5,1
455425,5,1
455426,5,1
925494,5,1
455537,5,1
925270,5,3
925084,5,1
468677,5,1
920455,5,1
920469,5,1
14990,5,1
455573,5,1
455586,5,1
1684045,5,1
455313,5,1
928016,5,3
477982,5,3
919380,5,1
454726,5,1
1681458,5,1
1682475,5,1
929245,5,1
2859643,5,1
455047,5,1
455061,5,1
928984,5,1
455070,5,1
455197,5,1
2859987,5,1
455140,5,1
1683347,5,1
928548,5,1
928477,5,1
455161,5,1
928257,5,1
455182,5,1
455589,5,1
14007,5,1
455711,5,1
456719,5,1
2822,5,1
2869647,5,1
922588,5,1
1686514,5,1
457004,5,1
456995,5,1
456977,5,1
456925,5,1
1687337,5,1
456574,5,1
456896,5,1
456722,5,1
456875,5,1
1687399,5,1
456747,5,1
456828,5,1
922990,5,1
1687506,5,1
2867002,5,1
456568,5,1
1684490,5,1
456317,5,1
924658,5,1
920812,5,1
460686,5,2
455945,5,1
455951,5,1
455954,5,1
2864891,5,1
456005,5,1
2865237,5,1
456551,5,1
1685485,5,1
457537,5,1
457534,5,1
2865846,5,1
456428,5,1
457190,5,1
457154,5,1
2866648,5,1
454648,5,1
454534,5,1
451737,5,1
454340,5,1
1700699,5,1
452146,5,1
452229,5,1
452235,5,1
452282,5,1
916948,5,1
982140,5,1
917476,5,1
1676644,5,2
452423,5,4
2854157,5,1
452439,5,1
452460,5,1
452922,5,1
1695464,5,1
1694845,5,1
1694321,5,1
2854916,5,1
963105,5,1
2849955,5,1
916635,5,1
990054,5,1
2848227,5,1
1725255,5,1
451773,5,1
451790,5,1
1674955,5,2
1000805,5,1
577274,5,1
451833,5,1
1675227,5,1
1675546,5,1
452103,5,1
452033,5,1
452052,5,1
1675866,5,1
2848914,5,1
990841,5,1
556104,5,1
915719,5,1
452073,5,1
453033,5,1
453055,5,1
1677546,5,1
454051,5,1
936865,5,1
453614,5,1
1679108,5,1
453630,5,1
513983,5,1
453764,5,1
453965,5,1
454011,5,1
454053,5,1
453525,5,1
1679318,5,1
2857701,5,1
454072,5,1
454152,5,1
1691554,5,1
1691424,5,1
1691385,5,1
918849,5,1
517416,5,1
453521,5,1
917995,5,1
453306,5,1
962710,5,2
453195,5,1
453218,5,1
2855562,5,1
1677844,5,1
1678015,5,1
453278,5,1
951772,5,2
918252,5,1
918416,5,1
453309,5,1
948871,5,1
1693135,5,1
1678136,5,1
522159,5,2
942683,5,1
1693091,5,1
453392,5,1
452772,5,1
2280899,5,1
715510,5,2
1586993,5,2
2694770,5,1
384882,5,1
1437395,5,1
2810774,5,1
1436485,5,1
1584459,5,1
2694475,5,1
770985,5,1
862154,5,1
2621981,5,1
2813333,5,1
2690582,5,1
1591569,5,1
389223,5,1
2671439,5,1
865883,5,1
391500,5,1
866175,5,1
2809870,5,1
2700519,5,1
772978,5,2
380535,5,1
1459951,5,1
2719645,5,1
2808411,5,1
2718125,5,1
855536,5,1
2709651,5,1
378988,5,1
2706423,5,1
1448601,5,1
1447304,5,1
856991,5,1
1578776,5,1
1446013,5,2
858259,5,1
1578788,5,1
1578971,5,1
1579086,5,1
2814201,5,1
2669278,5,1
187250,5,2
1360445,5,1
1355533,5,1
403853,5,1
173183,5,1
2645477,5,1
170807,5,2
405625,5,1
169879,5,1
756671,5,1
1625190,5,1
406616,5,2
408281,5,1
1627512,5,1
1627536,5,1
754510,5,1
886841,5,1
886842,5,1
162460,5,1
758593,5,2
759008,5,1
2814783,5,1
401531,5,1
870081,5,1
393675,5,1
2817527,5,1
435635,5,1
1608441,5,2
181867,5,2
399254,5,1
2817794,5,1
2818199,5,1
2818216,5,1
1382959,5,2
2818926,5,1
878902,5,2
2819119,5,1
2819809,5,1
1368710,5,2
760244,5,1
1460996,5,1
2720338,5,1
365974,5,1
2769843,5,1
1516455,5,1
1484409,5,1
2791107,5,1
2791250,5,1
247683,5,1
2762852,5,1
813815,5,2
2762225,5,1
308349,5,1
310125,5,2
242882,5,1
241010,5,1
238655,5,1
313905,5,1
807739,5,1
806014,5,1
1484397,5,1
2790880,5,1
292204,5,1
798758,5,1
1484423,5,1
1494478,5,1
2786585,5,1
2787918,5,1
826809,5,2
259915,5,1
2785958,5,1
1504785,5,2
824551,5,1
1485206,5,1
2785745,5,1
1507465,5,1
258652,5,1
2775321,5,1
2775120,5,1
2774286,5,1
819808,5,1
2790579,5,1
1531987,5,1
1484263,5,2
217152,5,1
1546933,5,1
1472829,5,1
791554,5,2
352841,5,1
848595,5,1
2799158,5,1
2803913,5,1
2732823,5,1
2732236,5,1
2728352,5,1
850461,5,1
2805066,5,1
1559204,5,1
850893,5,2
850917,5,1
2806815,5,1
217560,5,2
852265,5,1
1546934,5,1
1474650,5,2
844327,5,1
2732828,5,1
2746837,5,1
845312,5,1
2746183,5,1
334951,5,1
2738218,5,1
845716,5,1
335802,5,2
1481345,5,1
1480254,5,1
2736516,5,1
346264,5,1
220060,5,1
2733651,5,1
2733620,5,1
1477080,5,1
2733329,5,1
1475004,5,2
2822670,5,1
764343,5,1
2559918,5,1
1244663,5,2
2831552,5,1
1224982,5,2
426493,5,1
1650067,5,1
1650065,5,1
2829633,5,1
424878,5,3
1234523,5,1
142183,5,1
1628463,5,1
2827657,5,1
1243227,5,1
1649128,5,1
894711,5,1
1648860,5,1
2530548,5,1
2575765,5,1
419934,5,1
1643869,5,1
2594124,5,1
415845,5,1
1261147,5,1
892103,5,1
1261602,5,1
2826661,5,1
748577,5,2
145312,5,1
413026,5,1
1268594,5,2
890031,5,2
898617,5,1
1207412,5,1
147604,5,1
2497963,5,1
2430688,5,1
2442587,5,1
1163760,5,2
433866,5,2
109455,5,1
722743,5,1
1655823,5,2
2833776,5,1
433056,5,1
1655104,5,1
1655036,5,1
1169046,5,1
1653742,5,1
2490558,5,2
2499170,5,1
121209,5,1
2512539,5,1
2832648,5,1
2832618,5,1
2832606,5,1
733452,5,2
733535,5,1
1652686,5,1
733932,5,2
733988,5,2
1652683,5,1
1195388,5,1
734754,5,1
1651100,5,1
899437,5,1
1637677,5,1
344152,5,1
2618637,5,2
149023,5,1
2621244,5,1
2823350,5,1
2620855,5,1
2619104,5,1
1628497,5,1
1305690,5,1
2620514,5,1
2824393,5,1
2611933,5,1
148517,5,1
2738003,4,1
2736714,4,1
2151437,4,1
925053,4,1
2146099,4,1
1003187,4,1
1690398,4,1
2792304,4,1
2824099,4,1
925368,4,2
1683927,4,1
1001775,4,2
2849058,4,1
1542759,4,1
2162871,4,1
2845102,4,1
1684142,4,1
1536382,4,1
2748610,4,1
1684224,4,1
1536351,4,1
1625084,4,2
2752481,4,1
1484262,4,1
1690043,4,1
1726437,4,1
2864192,4,1
2864266,4,1
2632907,4,1
1111640,4,2
1690531,4,1
928606,4,2
2077508,4,1
1650824,4,1
2531176,4,1
997950,4,2
1213654,4,2
1472302,4,2
2044459,4,3
2753779,4,1
1552818,4,1
2860504,4,1
2846553,4,1
2729992,4,1
2859830,4,1
1470492,4,1
2636235,4,1
1209446,4,1
928203,4,1
2530212,4,1
2832342,4,1
2080058,4,1
1691050,4,1
2832364,4,1
1690873,4,1
1000599,4,1
2837535,4,1
1477292,4,1
927540,4,1
1675066,4,1
1199119,4,2
1108972,4,1
925697,4,1
2180514,4,1
1531745,4,2
1029261,4,1
2833691,4,1
2446225,4,1
2885267,4,1
2337417,4,1
2879767,4,1
1674132,4,1
2775412,4,1
2878022,4,1
2895186,4,1
1659936,4,1
1309917,4,2
2623094,4,1
1739484,4,1
1686410,4,1
1167620,4,1
2821664,4,1
2902070,4,2
924179,4,1
1687700,4,1
2835014,4,1
3753217,4,2
3679077,4,2
1492820,4,1
1492347,4,1
1491159,4,1
1628484,4,1
1687086,4,1
1499801,4,1
1673689,4,1
1628170,4,1
2370654,4,1
1742031,4,1
1487060,4,2
2771761,4,1
2823908,4,1
2771394,4,1
1629101,4,1
1626775,4,1
2820949,4,1
2517665,4,1
1685152,4,1
2759275,4,1
1684872,4,1
1674346,4,1
2248610,4,1
1009115,4,1
2836372,4,1
2758345,4,1
2757610,4,1
1650747,4,2
1684594,4,1
2835775,4,1
1685544,4,1
2498630,4,1
1519388,4,1
2493297,4,1
1687986,4,1
1685614,4,2
1685702,4,1
2845660,4,1
2865856,4,1
2484076,4,1
2227858,4,2
1172112,4,2
1137249,4,2
2866605,4,1
1170788,4,1
2769682,4,1
1556331,4,1
2805899,4,1
2539131,4,1
2819320,4,1
1639816,4,1
2658788,4,1
1422371,4,1
1694042,4,1
1597622,4,1
1694417,4,2
2826372,4,1
1767830,4,1
1669166,4,1
1415621,4,1
1415568,4,1
1600379,4,2
967522,4,1
2826301,4,1
1768926,4,1
1422949,4,2
2820158,4,1
2813289,4,1
2694290,4,1
1833980,4,1
1587231,4,1
2691384,4,1
1590221,4,1
2812809,4,1
1077397,4,1
1802578,4,1
1818930,4,1
2688746,4,1
1591516,4,1
1424580,4,1
1816503,4,1
1693179,4,1
2817137,4,1
972041,4,2
1373087,4,2
2825329,4,1
2850299,4,1
1393573,4,1
1277620,4,3
1700275,4,1
1676198,4,1
1390161,4,2
1386868,4,1
972240,4,1
1384314,4,1
2824706,4,1
2818822,4,1
2844063,4,1
1676024,4,1
1612774,4,1
1611927,4,1
1633940,4,1
2610373,4,1
2606853,4,1
1699379,4,1
1408807,4,1
977280,4,1
1613661,4,1
2850563,4,1
2843930,4,1
1676620,4,1
2664683,4,1
1675958,4,1
1601500,4,1
972290,4,1
2853418,4,1
1413064,4,2
1677945,4,1
2855762,4,1
2644798,4,1
2842057,4,1
2829973,4,1
2846887,4,1
1458689,4,1
1717162,4,1
2858185,4,1
2718798,4,1
1943074,4,1
1691298,4,1
1691679,4,1
1452982,4,1
1675306,4,1
1574197,4,1
2556410,4,1
2847050,4,2
1672664,4,1
2858554,4,1
956414,4,1
1563176,4,1
1675212,4,1
1374294,4,1
2543546,4,1
1995608,4,1
1682710,4,1
2859364,4,1
2830859,4,1
2858633,4,1
1982861,4,1
1464178,4,1
2839757,4,1
1650069,4,1
2858654,4,1
922896,4,1
1931269,4,1
2857639,4,1
1679216,4,1
1752910,4,2
1678370,4,1
1648422,4,1
1084827,4,1
1675423,4,1
2810038,4,1
1256379,4,1
1675600,4,1
2705871,4,1
2810838,4,1
2856085,4,1
1432420,4,2
1283703,4,1
1261430,4,1
1854029,4,1
1443210,4,1
2568821,4,1
2857107,4,1
1678670,4,1
1692678,4,1
2655312,4,1
2847738,4,1
1622151,4,2
1692528,4,1
1902074,4,1
1445040,4,1
2615496,4,1
2847436,4,1
1577645,4,1
2704011,4,1
2847106,4,1
2827934,4,1
2822946,4,1
1155882,4,1
770012,4,1
430177,4,1
548956,4,1
448192,4,1
53540,4,1
912536,4,1
550595,4,1
242884,4,3
457540,4,1
219726,4,1
427149,4,1
457539,4,1
276616,4,2
779860,4,2
813313,4,1
740949,4,2
452473,4,1
273486,4,2
448323,4,1
16900,4,2
780865,4,1
545431,4,1
16675,4,2
739597,4,2
449613,4,1
918134,4,1
1427,4,1
452128,4,2
409513,4,1
875957,4,1
457714,4,1
780681,4,1
918191,4,1
48800,4,1
448983,4,1
918388,4,1
561537,4,1
749208,4,1
315389,4,1
456985,4,1
18575,4,1
695440,4,1
94483,4,1
316082,4,1
773161,4,1
429770,4,1
387097,4,1
584086,4,2
911447,4,1
446784,4,1
446616,4,1
200508,4,1
31014,4,1
428383,4,1
447194,4,1
62937,4,2
912145,4,1
407415,4,2
829575,4,1
118290,4,1
863321,4,1
912155,4,1
452942,4,1
383643,4,1
580228,4,1
457104,4,1
206335,4,1
452950,4,1
447450,4,1
219922,4,2
580053,4,1
750640,4,2
757677,4,1
739179,4,2
914606,4,1
753460,4,1
218309,4,1
451587,4,1
218413,4,2
35945,4,1
354498,4,1
412133,4,1
753384,4,1
353245,4,2
3707,4,1
451883,4,1
913258,4,1
419970,4,1
451896,4,1
913514,4,1
823867,4,1
352458,4,1
752569,4,1
145575,4,3
8172,4,2
145729,4,1
255100,4,3
789864,4,1
451742,4,1
451727,4,1
113671,4,1
820805,4,1
752806,4,2
820794,4,1
888003,4,1
255898,4,2
885101,4,1
368257,4,1
10871,4,1
117025,4,1
142268,4,1
42248,4,2
878487,4,1
815683,4,2
783330,4,1
791830,4,2
917688,4,1
451984,4,1
537636,4,2
756539,4,1
450821,4,1
422526,4,1
16024,4,1
543006,4,1
757124,4,1
784373,4,2
421862,4,1
754543,4,1
454206,4,1
787694,4,1
451551,4,1
451549,4,1
451542,4,1
420773,4,1
421041,4,1
530555,4,1
411429,4,1
531293,4,2
451496,4,1
535299,4,2
451468,4,1
451462,4,1
108599,4,1
771169,4,1
578418,4,1
858253,4,1
436217,4,2
845941,4,2
443206,4,1
845826,4,1
435915,4,1
608669,4,1
402867,4,2
845782,4,1
629593,4,1
439152,4,1
390542,4,1
19782,4,2
677412,4,1
390587,4,1
763506,4,1
444790,4,1
838794,4,1
900056,4,1
30825,4,2
294854,4,1
432436,4,1
180653,4,1
438658,4,1
453124,4,1
652914,4,2
852572,4,1
390626,4,1
845482,4,2
620915,4,2
455330,4,1
622586,4,2
229920,4,1
921197,4,1
745335,4,1
848735,4,1
848876,4,1
622369,4,1
453467,4,1
847009,4,1
657977,4,1
617221,4,1
455722,4,1
653720,4,1
908526,4,2
455515,4,1
453423,4,1
846176,4,1
441526,4,1
765950,4,1
612467,4,1
920564,4,1
455116,4,1
796339,4,1
744229,4,1
796474,4,1
456755,4,1
31006,4,1
856301,4,1
454176,4,1
587466,4,2
454655,4,1
168359,4,1
769665,4,1
911188,4,1
716,4,2
844989,4,1
832756,4,1
454528,4,2
396730,4,1
454523,4,1
130376,4,1
453019,4,1
856799,4,1
446554,4,1
24270,4,1
919722,4,1
398178,4,1
19258,4,1
839257,4,1
455060,4,1
762636,4,1
454711,4,1
169738,4,1
197198,4,1
248720,3,1
736553,3,1
2790984,3,1
494707,3,1
1645666,3,1
28104,3,1
1683873,3,1
886866,3,1
223578,3,1
889974,3,1
903377,3,1
252388,3,2
455135,3,1
499209,3,1
225976,3,1
817501,3,1
886848,3,1
2856413,3,1
2667267,3,1
455219,3,1
2833043,3,1
454337,3,1
374233,3,2
1683777,3,1
1320821,3,1
454214,3,1
2833480,3,1
1680869,3,2
1684028,3,1
482061,3,1
746114,3,1
492717,3,1
2855810,3,1
1691118,3,1
367663,3,1
888303,3,1
1645266,3,1
1682723,3,1
1304763,3,1
488096,3,1
251709,3,1
820774,3,2
1681439,3,1
1309556,3,1
27457,3,1
2831179,3,1
2665512,3,1
734776,3,2
1290416,3,1
1289886,3,2
2855320,3,1
1289432,3,1
735366,3,1
2833526,3,1
746264,3,2
819815,3,1
1691225,3,1
476047,3,1
904421,3,1
906467,3,1
455088,3,1
1684598,3,1
466829,3,1
234353,3,1
1649311,3,1
896096,3,1
457078,3,1
1686171,3,1
457099,3,1
121211,3,1
456590,3,1
1521348,3,1
1680506,3,1
895753,3,1
896133,3,2
233446,3,2
2854057,3,1
2694805,3,1
2854150,3,1
1685811,3,1
1239935,3,1
813160,3,1
2698596,3,1
2674320,3,1
742338,3,2
1650047,3,1
241923,3,2
1686966,3,1
2853154,3,1
388458,3,2
234835,3,2
2832216,3,1
2686504,3,1
456937,3,2
1687024,3,1
456939,3,1
456863,3,1
387822,3,1
456732,3,1
456821,3,1
2853758,3,1
2689263,3,1
2853811,3,1
897675,3,1
2852099,3,1
1225945,3,2
899424,3,2
1686285,3,1
456225,3,1
1649262,3,1
1268576,3,1
892166,3,1
32269,3,3
2854882,3,1
455396,3,1
1684744,3,1
1690899,3,1
2853369,3,1
892862,3,1
1690929,3,1
1516551,3,1
247780,3,2
739876,3,2
394779,3,1
815093,3,1
32680,3,2
376695,3,3
463804,3,1
2790995,3,1
1265879,3,1
2711060,3,1
2832941,3,1
455407,3,1
380486,3,1
2854355,3,1
457621,3,1
456206,3,1
2850555,3,1
900645,3,1
457572,3,1
1685169,3,1
894851,3,1
2669970,3,1
457588,3,1
1685154,3,2
1685102,3,1
231807,3,2
455892,3,1
1685019,3,1
2850218,3,1
31774,3,1
1648984,3,1
1517182,3,1
2831442,3,1
455576,3,1
2831393,3,1
1652709,3,1
529538,3,1
1680082,3,1
857518,3,1
1674137,3,1
856742,3,1
680997,3,1
1674105,3,1
1448591,3,1
1448594,3,1
2841676,3,1
2841440,3,1
1492608,3,1
2840991,3,1
1450674,3,1
855375,3,1
679457,3,1
2835729,3,1
1673709,3,1
1673630,3,1
91791,3,1
2781364,3,1
71116,3,1
607649,3,1
2840666,3,1
2760515,3,1
1672995,3,1
674630,3,1
1672943,3,1
1672939,3,1
1458371,3,1
857219,3,1
2759150,3,1
2755198,3,1
2782921,3,1
1431838,3,1
861642,3,1
317664,3,1
861536,3,1
1433031,3,1
1674865,3,1
1674849,3,1
2758211,3,1
1437158,3,1
861429,3,1
66382,3,1
2843021,3,1
2835451,3,1
2835452,3,1
66538,3,2
2758555,3,1
1439151,3,1
315865,3,3
583100,3,1
583493,3,2
584114,3,1
1674283,3,1
2759123,3,1
2841910,3,1
1444395,3,1
1444606,3,1
858361,3,1
1490791,3,1
1672920,3,1
1672897,3,1
1672887,3,1
1667852,3,1
845952,3,1
845915,3,1
629460,3,2
1482850,3,1
2769500,3,1
1482906,3,1
1484003,3,2
292453,3,1
292301,3,1
2837805,3,1
2771967,3,1
1484259,3,1
844328,3,1
80993,3,2
642516,3,1
2772736,3,1
844066,3,1
1484269,3,1
1665840,3,1
645615,3,1
288007,3,1
2774029,3,1
841826,3,1
647841,3,1
841074,3,1
1484402,3,1
80123,3,2
1668370,3,1
2767316,3,2
850558,3,1
1672763,3,1
671245,3,1
302977,3,1
670117,3,1
669189,3,1
72364,3,1
2763111,3,1
1465981,3,1
850671,3,1
2836416,3,1
667713,3,1
1671673,3,1
615586,3,1
2765491,3,1
1469864,3,1
77682,3,1
622342,3,2
1471973,3,1
2839161,3,1
2839061,3,1
2838997,3,1
87722,3,1
1662456,3,1
2838638,3,1
847055,3,1
1668997,3,1
579105,3,1
699085,3,2
1680004,3,1
1677975,3,1
1365267,3,1
1505269,3,1
2846827,3,1
1505226,3,1
2732955,3,1
2788112,3,1
1505130,3,1
1368645,3,3
879351,3,1
2846607,3,1
879310,3,1
878919,3,2
2846516,3,1
729319,3,1
342372,3,1
2846102,3,1
1503626,3,1
261883,3,1
540632,3,2
2737520,3,1
1677181,3,1
1654336,3,1
825479,3,1
2834615,3,1
1677021,3,1
44758,3,1
45235,3,1
2846939,3,1
524610,3,2
2755170,3,1
1678003,3,1
1329878,3,1
886176,3,1
1333344,3,2
506786,3,2
506932,3,1
509995,3,2
2847280,3,1
510306,3,1
732957,3,2
1508216,3,1
1343226,3,1
1348472,3,2
2729149,3,1
882778,3,2
1653111,3,1
731821,3,1
112053,3,1
2730118,3,1
881916,3,1
730806,3,2
1355189,3,1
521928,3,1
1653595,3,1
1358123,3,1
36102,3,1
2846993,3,1
524324,3,2
45668,3,1
2738013,3,1
876652,3,1
2845621,3,1
829300,3,1
55323,3,1
869252,3,2
1498633,3,1
551719,3,2
708295,3,1
1418314,3,1
326244,3,2
1419239,3,2
556330,3,1
2835180,3,1
557564,3,2
1675672,3,1
2843580,3,1
2785952,3,1
325933,3,1
324863,3,1
2750850,3,1
101094,3,1
64179,3,1
2843480,3,1
2753982,3,1
65417,3,1
2843366,3,1
1427442,3,2
2754331,3,1
1675074,3,1
710962,3,1
53224,3,1
828521,3,1
1405254,3,1
1654466,3,1
1676761,3,1
726294,3,1
726035,3,1
542921,3,2
725284,3,1
1676627,3,1
826453,3,1
