identifier,sum,count
28104,5,3
38338,5,1
657277,5,2
219180,5,3
1629669,5,3
1809744,5,4
1257588,5,4
16163,5,4
1613571,5,1
1147052,5,2
471631,5,2
67561,5,3
1424787,5,2
2256719,5,4
762653,5,3
146128,5,3
1604503,5,1
2429714,5,2
221587,5,3
2844717,5,2
14832,5,2
1047880,5,1
1325862,5,1
427830,5,1
302207,5,4
2000013,5,4
1677894,5,1
1552160,5,2
40083,5,2
1650404,5,1
8180,5,4
247291,5,4
72021,5,4
19229,5,3
906473,5,1
749222,5,2
330465,5,4
445737,5,1
737989,5,2
167033,5,2
796339,5,3
1931923,5,2
71944,5,2
841547,5,1
669054,5,3
444999,5,2
1464970,5,2
2756179,5,1
321317,5,3
924314,5,2
2867016,5,3
1874644,5,3
239163,5,4
922526,5,2
451515,5,1
1364542,5,2
665346,5,1
546285,5,1
138840,5,3
427337,5,2
30968,5,4
90787,5,2
1461439,5,2
238158,5,1
303055,5,2
840497,5,3
35990,5,3
1301503,4,3
1114896,4,3
1427442,4,3
384920,4,3
1065815,4,2
1479533,4,1
1160656,4,2
1042599,4,3
1182363,4,1
360021,4,2
333677,4,3
381307,4,1
428523,4,1
1113281,4,4
327525,4,1
426495,4,3
321478,4,2
1407291,4,1
1432677,4,4
424187,4,3
1436169,4,4
333026,4,3
387205,4,2
383144,4,3
1434599,4,2
1436627,4,3
1362207,4,3
1405459,4,2
1049297,4,3
298086,4,2
380265,4,4
335802,4,3
1262727,4,2
1431994,4,2
1154032,4,3
1104091,4,2
1236256,4,2
1307080,4,1
337632,4,1
359014,4,1
337725,4,3
1060689,4,1
390626,4,1
1419635,4,1
294854,4,1
1093439,4,3
380742,4,2
304494,4,2
1164313,4,1
386070,4,1
415725,4,2
1017576,4,3
403027,4,2
1065481,4,4
1317088,4,3
1452422,4,2
382654,4,1
414398,4,2
1136616,4,3
1295301,4,2
1437878,4,2
382702,4,3
1113207,4,3
1346668,4,2
358682,4,1
292007,4,2
1106202,4,3
401017,4,2
1463237,4,1
1040259,4,2
1439883,4,1
420730,4,1
1104294,4,1
793248,4,3
766955,4,3
21331,4,4
782891,4,4
127441,4,1
22798,4,2
789609,4,2
131031,4,1
22542,4,2
790504,4,2
792319,4,4
22389,4,3
1729506,4,1
22312,4,3
793644,4,3
794826,4,1
1709495,4,1
142206,4,2
682368,4,1
143793,4,4
24029,4,4
1805689,4,1
780304,4,2
456657,4,4
100576,4,2
764452,4,2
766478,4,2
1484263,4,1
107551,4,2
456732,4,1
108358,4,1
2760731,4,2
1809393,4,2
108599,4,1
456562,4,1
2765208,4,2
455833,4,2
1840582,4,2
777896,4,3
118115,4,2
1703896,4,3
811506,4,2
1990137,4,2
1693935,4,1
453208,4,4
664210,4,2
34112,4,3
841761,4,1
1677058,4,1
169891,4,2
170217,4,1
2822143,4,2
662980,4,1
841772,4,1
662120,4,3
661392,4,3
841894,4,1
453044,4,3
1675745,4,1
529099,4,3
452990,4,3
453215,4,2
839315,4,2
1680342,4,2
154438,4,1
1693086,4,2
20957,4,1
1691869,4,1
150376,4,3
824100,4,2
151402,4,3
829335,4,2
834961,4,3
163506,4,1
1684269,4,2
667569,4,2
159021,4,3
160927,4,2
1680928,4,1
837822,4,3
2819119,4,1
1980550,4,4
29248,4,1
848191,4,1
744173,4,3
499285,4,2
44389,4,2
2477443,4,1
2470040,4,1
45434,4,1
45978,4,3
32269,4,3
2457830,4,2
2457299,4,3
2671439,4,1
50252,4,2
2408765,4,1
2400389,4,1
741671,4,1
56605,4,2
2387483,4,1
59123,4,3
2656124,4,1
2482768,4,2
32597,4,3
33198,4,3
34641,4,1
491917,4,2
35078,4,4
729485,4,3
2585165,4,1
35478,4,2
35725,4,3
496404,4,3
2499042,4,1
2538017,4,2
37802,4,4
2535700,4,1
2531806,4,3
40735,4,3
2508152,4,3
726143,4,3
472794,4,2
2352919,4,4
758510,4,3
471096,4,1
753733,4,2
79703,4,3
2080944,4,2
458167,4,2
2076321,4,3
83288,4,2
83520,4,3
2725204,4,2
507108,4,3
2040828,4,3
757423,4,2
29735,4,4
29310,4,3
89029,4,3
89689,4,3
2028662,4,4
90584,4,4
78365,4,3
717684,4,2
76164,4,3
748705,4,1
31677,4,2
745237,4,2
2334398,4,1
2685643,4,2
65504,4,3
2283087,4,1
2248610,4,3
69864,4,2
502784,4,2
2700242,4,1
70923,4,3
2227657,4,2
749126,4,3
722147,4,1
2164172,4,3
2145863,4,3
657775,4,3
841760,4,1
17267,4,1
239234,4,1
2896578,4,1
2899829,4,2
232439,4,2
2919660,4,1
4721,4,3
2921167,4,1
612306,4,1
242433,4,2
1587107,4,1
551836,4,2
3631,4,3
3064293,4,1
445431,4,4
1563223,4,2
555108,4,1
930184,4,1
2886849,4,1
2886821,4,1
544252,4,1
449570,4,1
1622221,4,4
8641,4,3
2872370,4,2
916564,4,3
916590,4,2
219791,4,1
2873202,4,1
1608051,4,3
1587329,4,1
220509,4,2
530659,4,3
449236,4,1
222615,4,2
615638,4,2
227532,4,4
919036,4,2
1551762,4,2
2111,4,2
600016,4,2
278501,4,4
439153,4,2
974484,4,2
1502925,4,2
1501284,4,1
276449,4,3
979811,4,1
1498734,4,1
279492,4,2
250646,4,2
991111,4,3
1491499,4,3
994388,4,4
17,4,2
1484426,4,1
1484420,4,1
996486,4,2
1509406,4,1
269252,4,3
268919,4,2
268311,4,3
251195,4,2
560017,4,3
254586,4,2
442016,4,2
1529405,4,1
948025,4,1
259033,4,2
949072,4,2
260776,4,3
998,4,2
955749,4,2
1518293,4,3
439279,4,2
3420961,4,2
439185,4,4
2866061,4,2
1604342,4,2
730509,4,1
1666911,4,1
1669414,4,1
1668882,4,2
213291,4,2
1650700,4,1
1652713,4,1
2849261,4,1
861323,4,1
13405,4,2
651288,4,2
15764,4,3
901476,4,4
641893,4,3
14284,4,4
2838343,4,1
652311,4,2
204496,4,2
1658224,4,2
1625084,4,2
867879,4,3
1659173,4,1
188842,4,3
2845998,4,2
1664679,4,1
1661964,4,1
873505,4,2
888530,4,1
191651,4,3
538750,4,2
540632,4,3
908366,4,3
628098,4,4
216899,4,3
1674700,4,1
452816,4,3
10738,4,3
913219,4,1
177080,4,3
852681,4,2
631947,4,3
11700,4,2
1637704,4,4
654155,4,2
883928,4,3
16744,4,3
858865,4,1
911781,4,2
911801,4,1
653224,4,1
1672119,4,1
536220,3,2
529594,3,2
657750,3,3
666353,3,1
574110,3,1
537636,3,2
573906,3,3
726785,3,2
538113,3,1
562170,3,2
496245,3,2
419193,3,2
588217,3,2
572449,3,2
500531,3,2
583859,3,1
499666,3,2
528074,3,2
1130299,3,2
586965,3,2
532567,3,3
587569,3,2
497420,3,1
696118,3,2
559158,3,3
687321,3,3
1156539,3,3
411745,3,1
1162567,3,3
546621,3,2
508886,3,2
706076,3,3
546232,3,2
541308,3,2
705517,3,2
512793,3,2
723860,3,3
627958,3,3
517503,3,2
699506,3,2
698521,3,2
542921,3,2
622343,3,3
545290,3,2
620960,3,2
515850,3,3
547587,3,2
1121899,3,2
683569,3,2
521635,3,3
598570,3,3
723753,3,1
722505,3,3
539040,3,2
501540,3,1
670162,3,3
409103,3,3
556557,3,1
522270,3,3
419060,3,2
1108972,3,2
721115,3,1
553134,3,2
521910,3,2
678029,3,3
505289,3,1
607989,3,3
540233,3,3
506838,3,3
676132,3,3
433866,3,3
492308,3,2
913001,3,1
908569,3,3
908946,3,2
910983,3,1
451463,3,3
451386,3,1
912395,3,2
912520,3,3
450731,3,1
904859,3,3
450640,3,3
913789,3,2
914070,3,1
914635,3,3
450206,3,2
916262,3,2
449897,3,2
907355,3,2
904823,3,3
733292,3,3
863566,3,1
452847,3,3
452427,3,1
855588,3,2
855903,3,3
859194,3,1
863131,3,1
863340,3,1
865167,3,1
901404,3,2
866012,3,1
1038698,3,3
878902,3,2
1032770,3,1
888602,3,2
889846,3,1
899878,3,1
430295,3,3
916701,3,1
449458,3,1
964716,3,1
443713,3,1
932529,3,2
933716,3,1
938881,3,2
938907,3,2
433000,3,1
963399,3,3
967882,3,1
449189,3,2
971085,3,2
437625,3,1
994233,3,2
994237,3,1
433818,3,2
994868,3,2
436495,3,1
930048,3,2
929177,3,3
928606,3,2
432333,3,2
917990,3,1
919017,3,3
919823,3,3
920281,3,3
1019741,3,2
432265,3,1
920550,3,2
921393,3,1
921828,3,3
447152,3,3
922635,3,2
923315,3,3
924868,3,2
924897,3,3
925270,3,3
452871,3,2
848631,3,1
452966,3,2
460565,3,2
468880,3,3
465946,3,1
465225,3,3
749290,3,3
462677,3,2
750638,3,3
751558,3,2
459414,3,2
457137,3,3
422838,3,2
1084778,3,2
755736,3,3
756447,3,3
757544,3,3
457523,3,3
758998,3,3
422233,3,2
746391,3,3
746043,3,3
421854,3,3
733988,3,3
735234,3,3
420241,3,3
485655,3,2
737012,3,1
484320,3,2
483044,3,3
739751,3,2
739960,3,2
481077,3,2
479126,3,1
741119,3,3
477982,3,3
741313,3,2
741403,3,3
424390,3,1
768694,3,2
847166,3,1
453255,3,2
810099,3,1
454115,3,3
454061,3,1
823636,3,1
453711,3,3
453288,3,2
837729,3,3
453221,3,1
456692,3,1
453193,3,1
841766,3,3
841768,3,1
841781,3,1
841789,3,1
453089,3,1
453020,3,2
808806,3,3
808556,3,1
454423,3,2
795079,3,2
1075602,3,1
424878,3,3
770031,3,1
456477,3,3
777398,3,2
778979,3,2
781146,3,3
781404,3,1
785163,3,2
788834,3,1
455138,3,3
454990,3,1
793333,3,2
426555,3,2
1065439,3,2
408214,3,3
576444,3,1
1774544,3,2
2780609,3,1
255870,3,1
1531745,3,2
2143429,3,1
2769006,3,2
1531529,3,2
2769682,3,1
174061,3,3
2770391,3,1
257693,3,3
1528979,3,2
2779927,3,2
2118269,3,3
1533646,3,1
78008,3,2
1676023,3,1
2783552,3,1
80102,3,3
172086,3,3
2093708,3,2
171266,3,2
1514573,3,1
21640,3,2
171012,3,2
2087900,3,1
255100,3,3
254942,3,2
305840,3,2
1674461,3,1
2730329,3,1
2178249,3,3
245282,3,2
29153,3,1
2177281,3,3
2745252,3,2
1674105,3,1
28920,3,1
2747542,3,2
28579,3,2
74040,3,3
1674653,3,1
254581,3,3
247013,3,3
1674761,3,1
27201,3,1
26926,3,1
250046,3,3
251517,3,3
75408,3,3
75488,3,2
253054,3,1
26256,3,1
2764775,3,1
2790724,3,1
21234,3,2
1509814,3,1
295019,3,3
2825871,3,1
1482518,3,1
1481047,3,1
2827568,3,1
2039940,3,1
1477370,3,3
155199,3,1
291618,3,3
1473845,3,1
292993,3,2
2830482,3,1
1471889,3,2
1676429,3,1
153982,3,2
2007094,3,2
300278,3,3
153797,3,2
1465887,3,2
93594,3,2
2832267,3,1
16793,3,1
302377,3,3
303034,3,1
303997,3,2
1484003,3,2
2825732,3,1
2824178,3,1
1484376,3,1
1506903,3,3
273108,3,1
20369,3,3
1503018,3,3
275762,3,1
1500771,3,2
2798271,3,1
166900,3,3
1497977,3,3
278907,3,3
2047781,3,1
1679335,3,2
1493045,3,1
162651,3,2
162368,3,2
1487056,3,3
282109,3,1
2437951,3,2
282539,3,1
158791,3,3
284358,3,2
18190,3,2
86566,3,3
2728197,3,2
1673204,3,1
242884,3,3
35597,3,3
2502362,3,2
2514551,3,1
198946,3,1
216361,3,1
2532909,3,2
1637813,3,1
1636409,3,2
2547875,3,2
1660558,3,3
1660660,3,1
194212,3,3
217782,3,3
218738,3,2
61909,3,2
1629319,3,1
1628946,3,2
192858,3,3
218318,3,1
1625485,3,2
63244,3,3
218533,3,3
2562051,3,1
191483,3,3
218539,3,2
199699,3,2
215224,3,1
2497164,3,2
55964,3,3
1656170,3,2
47203,3,2
2461074,3,2
46255,3,2
1654074,3,1
2467402,3,2
2468590,3,1
209170,3,1
1653236,3,1
1653151,3,1
1653147,3,1
1657743,3,1
211531,3,3
45069,3,2
55228,3,2
44170,3,1
44100,3,2
1650747,3,2
2483433,3,3
213733,3,1
2485582,3,1
200521,3,2
2395617,3,2
33986,3,2
1624432,3,2
242882,3,2
1582708,3,2
32114,3,3
2288950,3,1
2669282,3,3
1668282,3,2
229540,3,2
2686368,3,2
1587086,3,1
2687087,3,1
2692344,3,1
1584230,3,1
1583719,3,2
2704608,3,2
1620440,3,2
66784,3,2
1578765,3,1
2709600,3,3
235833,3,3
2235938,3,2
1671981,3,3
1574401,3,1
2234714,3,3
30927,3,2
1672319,3,1
2220426,3,1
32433,3,3
1667830,3,1
182994,3,2
2644304,3,1
1664705,3,1
1664743,3,1
1665157,3,1
1666106,3,2
2594623,3,2
219917,3,2
2598109,3,2
1666115,3,1
2618637,3,2
1605981,3,2
2311715,3,2
1603802,3,1
32921,3,1
222137,3,2
1599977,3,2
64377,3,2
2629394,3,2
1595078,3,2
32831,3,3
2631694,3,3
32779,3,3
2302714,3,3
225912,3,1
16663,3,1
2044459,3,3
204568,3,2
129599,3,3
1829237,3,1
146926,3,3
850,3,3
391160,3,2
1867531,3,1
143333,3,2
1374169,3,3
851,3,3
4859,3,2
1802911,3,1
108682,3,3
361808,3,3
1371165,3,1
131927,3,2
1369955,3,1
1368645,3,3
10326,3,3
130384,3,1
1301132,3,1
356695,3,3
2850807,3,1
394132,3,3
1252324,3,2
1290751,3,3
11792,3,2
1395246,3,2
2850491,3,1
351405,3,3
398969,3,3
113206,3,2
398968,3,2
354160,3,2
4530,3,2
11007,3,1
1295991,3,2
1718067,3,1
1381949,3,2
10264,3,3
364713,3,1
10129,3,3
375489,3,3
1742488,3,2
2872044,3,1
374233,3,2
1701177,3,2
2874846,3,2
2875686,3,3
7469,3,2
1332368,3,2
2870452,3,1
7423,3,2
143871,3,3
1928,3,3
1331410,3,1
377004,3,2
1815497,3,2
3236772,3,3
373958,3,1
135719,3,3
1359300,3,3
1078,3,3
3358391,3,1
139486,3,2
379321,3,3
109098,3,3
9645,3,2
396730,3,3
1245075,3,2
121033,3,3
370917,3,3
3307357,3,2
112785,3,2
132118,3,2
132236,3,3
1227937,3,2
118290,3,2
391870,3,1
1405254,3,3
1404724,3,1
1859910,3,2
100637,3,2
1183433,3,1
405498,3,3
15842,3,2
405131,3,2
385210,3,3
1687631,3,1
2837934,3,1
320386,3,3
15745,3,2
384633,3,2
1958129,3,2
384080,3,3
498,3,3
2844024,3,1
99304,3,3
14771,3,3
1435034,3,1
3161,3,3
15945,3,3
150462,3,2
1450803,3,3
36,3,3
1835240,3,2
1174882,3,2
16404,3,3
1450851,3,1
142006,3,2
406249,3,2
1448905,3,1
1277620,3,3
313888,3,1
1686293,3,1
1448594,3,1
1975866,3,2
141574,3,1
48,3,3
150851,3,3
389778,3,1
14634,3,3
329215,3,2
536,3,3
1257493,3,1
341141,3,2
383735,3,2
104942,3,2
121416,3,2
1193848,3,2
2990907,3,2
401737,3,2
3618354,3,3
1198754,3,2
554,3,3
12564,3,2
142370,3,3
604,3,2
121227,3,2
122831,3,1
1690094,3,2
3122467,3,2
334449,3,3
1942562,3,2
1938655,3,1
3753217,3,2
1186511,3,1
505,3,3
1428564,3,2
1425770,3,1
1419591,3,1
6714,3,2
403733,3,1
3679077,3,2
402494,3,3
13593,3,2
3657355,3,2
2847050,3,2
1824066,2,2
1816805,2,1
778048,2,2
1817524,2,1
2304199,2,2
1827692,2,2
2306967,2,1
1800932,2,1
746264,2,2
2316955,2,2
2379877,2,2
2392606,2,1
781386,2,1
2394904,2,1
742338,2,2
2395609,2,2
742133,2,1
741872,2,2
1782634,2,1
2407262,2,2
2412998,2,2
2413130,2,1
741586,2,1
1781747,2,1
784011,2,2
784373,2,2
2414749,2,2
1779636,2,1
2416260,2,2
743105,2,2
743298,2,2
743369,2,2
745213,2,1
779795,2,1
2317282,2,1
779860,2,2
780024,2,2
745351,2,2
745294,2,2
2317361,2,2
2344724,2,1
2347473,2,2
781301,2,1
744639,2,2
744609,2,2
744235,2,2
2354290,2,2
781202,2,2
2375039,2,1
743732,2,1
2378418,2,2
2300821,2,1
760944,2,2
747380,2,2
2115018,2,2
1932875,2,1
2051062,2,2
1927064,2,2
2052181,2,2
767213,2,1
755996,2,2
2058047,2,2
2072865,2,2
2077285,2,2
1926458,2,2
767391,2,1
2078771,2,1
754765,2,2
2080287,2,1
754756,2,2
2081250,2,2
754639,2,2
767716,2,2
754362,2,2
768549,2,2
1914173,2,1
768771,2,1
1912497,2,1
2102305,2,1
768913,2,1
1935371,2,1
2044851,2,1
756539,2,1
2027446,2,2
760390,2,1
1977429,2,2
761991,2,2
1985563,2,2
1995974,2,2
758614,2,1
762403,2,1
2011158,2,1
1970819,2,1
2021555,2,1
758265,2,1
2033161,2,1
756602,2,1
1968879,2,1
757539,2,1
762883,2,2
2040745,2,2
757358,2,1
757332,2,1
757218,2,1
757198,2,1
1937408,2,2
756671,2,1
1937110,2,1
752806,2,2
1911567,2,1
1849807,2,1
1908826,2,1
761676,2,2
2206495,2,2
2213473,2,2
2217011,2,2
773179,2,2
2222814,2,1
2227679,2,1
1875167,2,2
2227858,2,2
2231192,2,1
749001,2,1
2235042,2,1
2260437,2,2
748577,2,2
1860484,2,1
774413,2,1
776201,2,2
2262620,2,1
1858970,2,1
2280528,2,1
1858225,2,2
747867,2,1
747729,2,2
747417,2,2
1851116,2,2
2195519,2,1
2195262,2,2
1885658,2,2
770035,2,1
2131147,2,2
2131809,2,2
752395,2,2
1908609,2,2
2141886,2,2
2143066,2,1
1908574,2,1
1904583,2,1
751846,2,1
2145884,2,2
751767,2,2
1904055,2,1
2169976,2,2
1899002,2,2
770371,2,2
750640,2,2
2167633,2,1
1894213,2,1
750506,2,1
770452,2,2
770986,2,1
750298,2,2
1891669,2,1
750232,2,2
772978,2,2
1171120,2,1
2441577,2,1
2839571,2,1
2846797,2,1
641923,2,1
2845989,2,1
2845878,2,1
2844748,2,1
2843269,2,1
2838078,2,1
2833729,2,1
2837401,2,1
646624,2,1
2836966,2,1
2836904,2,1
2834698,2,1
2834164,2,1
2846993,2,1
2847125,2,1
638815,2,2
2847815,2,1
638575,2,1
2850091,2,1
2850174,2,1
2850299,2,1
2850354,2,1
630902,2,2
2850832,2,1
2851087,2,2
2851509,2,1
629359,2,1
2855162,2,2
2855718,2,1
2859438,2,1
649442,2,2
651291,2,1
2859607,2,1
2817137,2,2
2825999,2,1
2823955,2,1
2823227,2,1
2820725,2,1
664100,2,2
2820711,2,1
2816084,2,1
651702,2,2
2814158,2,2
2813948,2,1
666739,2,1
2811838,2,1
2809729,2,1
668468,2,2
660551,2,1
660212,2,1
2827853,2,1
2827936,2,1
2828290,2,2
2828812,2,1
2829973,2,1
2830862,2,1
2831479,2,1
2831540,2,1
656824,2,1
656136,2,2
655536,2,2
2832507,2,1
652914,2,2
2832936,2,2
2833288,2,1
626351,2,2
2859678,2,1
2805209,2,2
3260657,2,1
595615,2,1
597060,2,2
597776,2,1
3294678,2,1
3281842,2,1
3276587,2,2
3207729,2,2
3122410,2,2
3180211,2,2
601645,2,2
3141569,2,2
602217,2,2
3125717,2,1
3124894,2,1
3309155,2,2
3382848,2,2
3393271,2,2
590639,2,1
3403862,2,2
3406503,2,2
3412408,2,1
588109,2,1
3492578,2,1
587466,2,2
585114,2,2
584090,2,2
584086,2,2
3767753,2,1
3793896,2,1
579017,2,2
577125,2,2
3123551,2,1
606705,2,2
623736,2,2
2864338,2,1
2884373,2,1
2879767,2,1
2873936,2,1
617098,2,1
618465,2,1
619833,2,1
620915,2,2
3088813,2,2
2864320,2,2
2863592,2,1
2862714,2,1
622342,2,2
622586,2,2
2861661,2,1
2886377,2,1
2902070,2,2
2913391,2,2
614325,2,2
613912,2,2
613098,2,2
2926001,2,2
2955687,2,2
2959102,2,1
611440,2,2
609995,2,2
608193,2,2
3028032,2,2
3047848,2,2
3047991,2,1
3051485,2,1
3059808,2,2
2809455,2,2
2803822,2,1
2452333,2,2
730132,2,1
2594382,2,1
2592624,2,1
2587636,2,1
2585824,2,2
2584048,2,2
2584013,2,2
732235,2,2
2559787,2,1
2579398,2,2
2563903,2,2
2560083,2,1
2559811,2,1
732896,2,2
732957,2,2
2606861,2,2
2625470,2,1
2627688,2,1
2629101,2,1
725697,2,1
2635537,2,2
724922,2,1
2643808,2,2
2644668,2,1
724365,2,2
2668036,2,1
2668374,2,1
724142,2,1
2673739,2,1
2677577,2,1
723116,2,2
1774513,2,1
732973,2,1
733452,2,2
2707566,2,1
739597,2,2
2507124,2,2
2500369,2,1
2495275,2,2
2490558,2,2
739179,2,2
739275,2,2
740186,2,2
733932,2,2
740297,2,2
2468975,2,1
740544,2,2
740663,2,1
740884,2,2
740949,2,2
2520104,2,1
2520192,2,1
2525745,2,2
2541339,2,1
2542605,2,2
2543044,2,2
2545431,2,1
2547373,2,1
2549188,2,1
2550142,2,1
735917,2,2
735504,2,2
2553699,2,2
2556071,2,2
734754,2,1
2556473,2,1
2557789,2,2
2705793,2,1
2710658,2,1
2803308,2,1
687870,2,2
2784790,2,1
2784507,2,1
683372,2,2
2782419,2,1
684070,2,1
2780618,2,1
687930,2,2
697177,2,2
689278,2,2
2772226,2,2
689305,2,2
691167,2,2
2770814,2,1
2770025,2,1
2786999,2,2
679426,2,2
679313,2,1
2787091,2,2
2789947,2,1
2790823,2,1
2791327,2,1
2791339,2,1
677596,2,2
677479,2,2
2791353,2,1
2791362,2,1
2791483,2,1
676759,2,2
2792383,2,2
2793200,2,2
2797501,2,1
2768861,2,1
2767660,2,2
720616,2,2
716511,2,2
714697,2,2
715510,2,2
2728082,2,1
2727060,2,1
2720552,2,2
716353,2,1
716854,2,1
2767316,2,2
2719364,2,1
717122,2,2
2717841,2,1
2714596,2,2
2714538,2,1
2714077,2,1
2732808,2,2
2737863,2,1
2737872,2,1
2740469,2,1
708087,2,2
2749845,2,2
2750435,2,1
2750460,2,1
2752089,2,1
2753521,2,1
703486,2,2
2754939,2,1
702203,2,2
2758980,2,1
2759148,2,1
2760013,2,2
2762060,2,2
2693089,2,2
826461,2,1
785312,2,2
1500873,2,2
974535,2,1
1505564,2,1
1505165,2,1
1504785,2,2
976348,2,1
1501500,2,2
1501302,2,2
986174,2,2
954010,2,1
1499877,2,2
987125,2,1
1499599,2,1
988915,2,1
990237,2,1
1495326,2,1
1493104,2,1
1506867,2,1
1507370,2,1
972041,2,2
1508266,2,2
1519740,2,1
1518277,2,1
1517995,2,1
962710,2,2
962776,2,2
1517859,2,1
1517194,2,2
965065,2,1
1516301,2,1
968530,2,2
1514422,2,1
1514017,2,1
1512775,2,1
1511650,2,2
970175,2,1
1491159,2,1
1487060,2,2
993265,2,1
1008873,2,2
1009429,2,1
1472302,2,2
1011545,2,1
1011565,2,2
1470496,2,2
1469107,2,1
1467339,2,1
1013900,2,1
1014628,2,2
1016125,2,1
1465870,2,1
1017131,2,2
1456834,2,1
1017835,2,1
1018709,2,2
1009426,2,1
1473575,2,1
1486023,2,2
1477292,2,2
1485322,2,1
1484928,2,2
1484417,2,1
995945,2,1
1484397,2,1
1484394,2,1
997950,2,2
999040,2,1
1484253,2,1
1000861,2,2
1001775,2,2
1004782,2,1
1479478,2,1
1479068,2,2
1478007,2,2
1522152,2,2
1523646,2,2
1453997,2,2
1564978,2,1
922896,2,1
1573815,2,2
1570678,2,2
923300,2,2
1569908,2,2
923841,2,2
1567011,2,2
924612,2,1
951772,2,2
1564853,2,2
925029,2,2
1564788,2,2
925884,2,1
926867,2,2
927215,2,2
1564171,2,2
922760,2,1
922606,2,1
922582,2,1
1576974,2,1
1588175,2,2
919360,2,1
919469,2,1
1587792,2,2
919760,2,2
919780,2,2
1587231,2,2
1586993,2,2
920571,2,2
1584680,2,2
921493,2,1
1581989,2,2
922164,2,2
922238,2,1
922489,2,2
1563381,2,2
927372,2,1
1561961,2,2
1542653,2,1
937367,2,2
1540795,2,2
1540076,2,1
938666,2,1
1539749,2,1
944132,2,2
946366,2,2
1530994,2,2
1530836,2,2
1529987,2,2
1529581,2,1
946641,2,1
1528805,2,1
1525039,2,1
949470,2,1
1541802,2,1
1543065,2,2
927699,2,1
1544171,2,1
928016,2,2
928276,2,2
928303,2,2
1561081,2,1
928735,2,1
1559025,2,2
1558351,2,1
929333,2,1
1555296,2,2
1554250,2,1
1548745,2,2
930800,2,1
931297,2,1
1545072,2,2
931899,2,2
1454614,2,2
1021062,2,2
1588879,2,2
1124641,2,2
1266422,2,1
1112420,2,2
1258096,2,1
1256010,2,1
1253077,2,1
1250773,2,2
1250292,2,2
1244663,2,2
1311869,2,1
1244361,2,2
1241735,2,2
1238051,2,1
1129650,2,1
1233064,2,1
1132118,2,2
1232423,2,1
1111640,2,2
1268594,2,2
1268650,2,2
1271297,2,2
1099426,2,2
1101877,2,2
1309917,2,2
1305690,2,2
1104110,2,1
1294375,2,1
1293907,2,1
1291512,2,2
1289886,2,2
1289543,2,1
1104755,2,2
1105715,2,1
1287837,2,2
1106795,2,2
1273849,2,2
1135919,2,2
1232381,2,2
1136570,2,2
1199119,2,2
1161069,2,2
1193794,2,2
1193239,2,2
1162802,2,2
1163760,2,2
1191869,2,1
1164294,2,2
1185048,2,1
1184638,2,2
1165503,2,1
1166212,2,2
1178757,2,2
1167463,2,2
1177415,2,2
1172691,2,2
1193923,2,2
1203993,2,1
1225945,2,2
1158700,2,2
1137074,2,2
1137249,2,2
1224982,2,2
1223411,2,1
1221560,2,1
1141885,2,2
1217391,2,2
1145167,2,1
1216005,2,2
1215622,2,1
1213654,2,2
1150602,2,2
1208698,2,1
1207994,2,2
1204627,2,2
1310515,2,2
1097584,2,1
1452723,2,1
1050492,2,2
1429433,2,2
1428993,2,2
1044972,2,2
1047663,2,2
1423350,2,2
1419820,2,2
1419239,2,2
1417816,2,2
1311971,2,1
1413064,2,2
1050822,2,2
1412433,2,2
1411960,2,1
1411422,2,2
1409727,2,2
1060041,2,2
1432092,2,2
1432420,2,2
1035106,2,1
1034830,2,1
1448595,2,1
1448590,2,1
1027681,2,2
1448204,2,2
1028060,2,2
1029721,2,2
1447206,2,1
1445040,2,1
1444608,2,1
1030987,2,2
1438783,2,2
1437874,2,2
1435580,2,2
1033049,2,2
1034156,2,1
1403488,2,2
1064011,2,2
1390538,2,2
1358123,2,1
1354905,2,2
1354404,2,1
1354299,2,1
1348616,2,2
1348472,2,2
1341573,2,2
1085303,2,2
1085881,2,2
1088442,2,1
1091486,2,2
1091614,2,2
1336448,2,2
1333344,2,2
1094256,2,2
1319370,2,2
1083888,2,1
1358449,2,1
1390161,2,2
1083234,2,2
1390012,2,1
1388352,2,2
1382959,2,2
1382094,2,2
1065491,2,1
1379930,2,1
1377071,2,2
1068938,2,2
1376373,2,1
1373087,2,2
1075246,2,1
1078009,2,2
1365326,2,2
1081736,2,2
1365184,2,2
919160,2,1
1591533,2,2
785476,2,1
1683711,2,2
1684636,2,2
835105,2,1
835313,2,1
1684510,2,1
836475,2,1
1683769,2,2
837581,2,2
1683278,2,1
1687665,2,1
1680869,2,2
838910,2,2
1680584,2,2
1679308,2,1
839628,2,2
1678015,2,1
1677745,2,1
1684649,2,2
834926,2,2
833791,2,1
1685154,2,2
1687187,2,1
824737,2,2
1686682,2,1
1686238,2,1
1172112,2,2
1686223,2,1
826809,2,1
827063,2,1
1686073,2,1
827099,2,2
1685632,2,2
1685483,2,1
828680,2,2
1685400,2,1
831689,2,1
1677403,2,2
1677317,2,1
1677228,2,1
845941,2,2
846158,2,2
1675333,2,1
1675067,2,1
1674955,2,2
847761,2,2
847919,2,1
1674873,2,1
1674871,2,1
849197,2,1
1674865,2,1
1674352,2,1
1674298,2,1
1674239,2,1
1673989,2,1
1673689,2,1
846125,2,2
845623,2,2
841758,2,1
845482,2,2
1677226,2,1
1677200,2,2
1676726,2,2
841767,2,1
1676644,2,2
841778,2,1
1676396,2,1
1676274,2,1
1676264,2,1
